Customer_ID,Stock_Name,Volatility,Trading_Volume,Purchase_Price,Quantity,Current_Price
user_086,한화오션,0.0192,1008205,135230.0,15.0,148000.0
user_086,이수페타시스,0.0333,524588,107260.0,4.0,111700.0
user_086,한화시스템,0.0392,2486298,99640.0,66.0,92500.0
user_086,한국금융지주,0.0455,76692,185190.0,32.0,181100.0
user_086,삼성화재,0.0207,29795,502080.0,59.0,491500.0
user_086,LG이노텍,0.0444,70049,269790.0,100.0,278500.0
user_086,HD현대,0.0237,242408,267670.0,69.0,261500.0
user_086,에이피알,0.0443,267501,262270.0,25.0,244500.0
user_086,대한전선,0.016,1478960,24640.0,58.0,26300.0
user_086,LG,0.0186,115670,90160.0,96.0,88300.0
user_087,우리금융지주,0.047,850098,28380.0,18.0,27950.0
user_087,하나금융지주,0.029,387295,96500.0,31.0,99900.0
user_087,현대로템,0.0225,738835,203360.0,79.0,220500.0
user_087,포스코퓨처엠,0.043,470151,214400.0,48.0,205500.0
user_087,하이브,0.01,436090,367980.0,98.0,370000.0
user_087,삼성카드,0.0194,28707,52570.0,5.0,53500.0
user_087,LG,0.0186,115670,87490.0,45.0,88300.0
user_087,KT&G,0.0111,122499,151900.0,77.0,147300.0
user_087,엔씨소프트,0.0331,43313,230420.0,21.0,235500.0
user_087,포스코인터내셔널,0.0363,634184,63040.0,7.0,63500.0
user_088,두산로보틱스,0.0448,2638221,125840.0,73.0,119400.0
user_088,한진칼,0.0186,23298,122220.0,14.0,127800.0
user_088,POSCO홀딩스,0.0339,360131,338550.0,10.0,354000.0
user_088,삼성SDI,0.0286,1555599,295830.0,17.0,326000.0
user_088,LG전자,0.0111,1205696,104900.0,100.0,103400.0
user_088,현대차2우B,0.028,286227,284880.0,39.0,288000.0
user_088,LG에너지솔루션,0.035,283451,432230.0,65.0,402000.0
user_088,LIG넥스원,0.0249,81080,587960.0,61.0,565000.0
user_088,SK하이닉스,0.0156,1281407,802280.0,89.0,747000.0
user_088,삼성전자,0.0329,12997934,153300.0,71.0,146100.0
user_089,기업은행,0.0432,407015,19620.0,84.0,20550.0
user_089,키움증권,0.0199,28626,301230.0,53.0,322000.0
user_089,한국금융지주,0.0455,76692,195510.0,87.0,181100.0
user_089,현대글로비스,0.0444,321356,251880.0,30.0,257500.0
user_089,한국항공우주,0.0439,605387,178030.0,30.0,166200.0
user_089,HD한국조선해양,0.0123,58474,470600.0,86.0,439500.0
user_089,SK텔레콤,0.0333,2140624,63490.0,62.0,61900.0
user_089,DB손해보험,0.0292,81586,117040.0,52.0,127900.0
user_089,LG전자,0.0111,1205696,95070.0,52.0,103400.0
user_089,한화시스템,0.0392,2486298,100470.0,3.0,92500.0
user_090,CJ,0.0235,39074,189520.0,38.0,190000.0
user_090,현대차,0.02,2865006,468050.0,42.0,473500.0
user_090,삼양식품,0.0256,21556,1283970.0,84.0,1203000.0
user_090,삼성바이오로직스,0.032,14400,1825810.0,67.0,1937500.0
user_090,LG에너지솔루션,0.035,283451,391090.0,49.0,402000.0
user_090,유한양행,0.039,247935,115350.0,72.0,108200.0
user_090,한화,0.0371,370420,135020.0,5.0,125400.0
user_090,엔씨소프트,0.0331,43313,246880.0,82.0,235500.0
user_090,삼성E&A,0.033,214349,25790.0,31.0,25550.0
user_090,에이피알,0.0443,267501,263560.0,60.0,244500.0
user_091,삼성전자우,0.0271,2041032,106150.0,95.0,107300.0
user_091,아모레퍼시픽,0.017,96899,123520.0,23.0,121200.0
user_091,LS,0.0142,72568,226740.0,88.0,217500.0
user_091,하이브,0.01,436090,339300.0,19.0,370000.0
user_091,HD현대일렉트릭,0.0388,69295,865140.0,63.0,909000.0
user_091,한국전력,0.0486,5141165,60820.0,39.0,59800.0
user_091,삼성카드,0.0194,28707,56150.0,54.0,53500.0
user_091,SK텔레콤,0.0333,2140624,65490.0,100.0,61900.0
user_091,한미약품,0.0411,79493,467620.0,68.0,449500.0
user_091,우리금융지주,0.047,850098,26650.0,56.0,27950.0
user_092,삼성전기,0.0117,281875,307960.0,21.0,282500.0
user_092,맥쿼리인프라,0.0119,881600,11170.0,19.0,11435.0
user_092,현대차,0.02,2865006,490440.0,96.0,473500.0
user_092,유한양행,0.039,247935,103630.0,42.0,108200.0
user_092,SK,0.043,102669,269770.0,89.0,292000.0
user_092,대한항공,0.0205,1215433,23030.0,29.0,24150.0
user_092,포스코DX,0.0489,3630919,38370.0,1.0,42200.0
user_092,한국타이어앤테크놀로지,0.0441,140509,59470.0,19.0,64600.0
user_092,현대건설,0.0328,1020631,111080.0,70.0,109200.0
user_092,LS,0.0142,72568,230450.0,84.0,217500.0
user_093,CJ,0.0235,39074,194650.0,64.0,190000.0
user_093,현대건설,0.0328,1020631,111780.0,15.0,109200.0
user_093,HD현대일렉트릭,0.0388,69295,908420.0,96.0,909000.0
user_093,카카오페이,0.0347,551536,49140.0,79.0,50200.0
user_093,삼성생명,0.0189,215502,176900.0,27.0,176300.0
user_093,한미약품,0.0411,79493,442770.0,85.0,449500.0
user_093,하나금융지주,0.029,387295,109760.0,88.0,99900.0
user_093,한국금융지주,0.0455,76692,188170.0,95.0,181100.0
user_093,키움증권,0.0199,28626,326740.0,59.0,322000.0
user_093,KB금융,0.0271,422594,124190.0,35.0,133600.0
user_094,SK스퀘어,0.0302,130489,464360.0,74.0,427500.0
user_094,신한지주,0.0159,632026,88880.0,52.0,81100.0
user_094,크래프톤,0.0474,33836,262120.0,19.0,241500.0
user_094,한화시스템,0.0392,2486298,88710.0,9.0,92500.0
user_094,NAVER,0.0336,546622,235540.0,12.0,242000.0
user_094,SK하이닉스,0.0156,1281407,814140.0,81.0,747000.0
user_094,현대차,0.02,2865006,506690.0,85.0,473500.0
user_094,셀트리온,0.0161,211585,226070.0,94.0,209500.0
user_094,현대글로비스,0.0444,321356,232640.0,24.0,257500.0
user_094,하나금융지주,0.029,387295,94890.0,17.0,99900.0
user_095,삼성생명,0.0189,215502,190330.0,13.0,176300.0
user_095,하나금융지주,0.029,387295,91510.0,1.0,99900.0
user_095,LG,0.0186,115670,85760.0,53.0,88300.0
user_095,현대차,0.02,2865006,486570.0,70.0,473500.0
user_095,LS,0.0142,72568,219410.0,37.0,217500.0
user_095,현대건설,0.0328,1020631,114880.0,86.0,109200.0
user_095,한화에어로스페이스,0.0488,91130,1274340.0,100.0,1345000.0
user_095,에이피알,0.0443,267501,262700.0,66.0,244500.0
user_095,대한전선,0.016,1478960,23850.0,72.0,26300.0
user_095,삼성전자,0.0329,12997934,140090.0,80.0,146100.0
user_096,한미반도체,0.0103,562155,171380.0,56.0,174100.0
user_096,현대차우,0.0103,331720,288710.0,72.0,280000.0
user_096,한전기술,0.0122,884671,150260.0,80.0,143900.0
user_096,한화오션,0.0192,1008205,134400.0,3.0,148000.0
user_096,맥쿼리인프라,0.0119,881600,11480.0,52.0,11435.0
user_096,삼성에스디에스,0.037,86364,194080.0,34.0,180400.0
user_096,LG이노텍,0.0444,70049,280280.0,30.0,278500.0
user_096,대한항공,0.0205,1215433,23330.0,84.0,24150.0
user_096,현대차2우B,0.028,286227,309830.0,11.0,288000.0
user_096,삼양식품,0.0256,21556,1164110.0,89.0,1203000.0
user_097,CJ,0.0235,39074,175880.0,63.0,190000.0
user_097,두산,0.0265,60831,841920.0,61.0,828000.0
user_097,현대오토에버,0.0415,244844,505140.0,59.0,463500.0
user_097,카카오페이,0.0347,551536,51250.0,27.0,50200.0
user_097,HD한국조선해양,0.0123,58474,420910.0,27.0,439500.0
user_097,한화,0.0371,370420,126310.0,89.0,125400.0
user_097,엔씨소프트,0.0331,43313,237280.0,38.0,235500.0
user_097,삼성바이오로직스,0.032,14400,1794860.0,45.0,1937500.0
user_097,한국항공우주,0.0439,605387,181460.0,35.0,166200.0
user_097,현대건설,0.0328,1020631,102880.0,75.0,109200.0
user_098,한국항공우주,0.0439,605387,180590.0,46.0,166200.0
user_098,두산,0.0265,60831,792880.0,40.0,828000.0
user_098,LG,0.0186,115670,85070.0,83.0,88300.0
user_098,SK바이오팜,0.0114,92848,111780.0,95.0,119700.0
user_098,LG이노텍,0.0444,70049,263620.0,83.0,278500.0
user_098,삼성SDI,0.0286,1555599,294160.0,46.0,326000.0
user_098,현대글로비스,0.0444,321356,256460.0,7.0,257500.0
user_098,S-Oil,0.0265,81022,98030.0,59.0,90500.0
user_098,LG전자,0.0111,1205696,97490.0,99.0,103400.0
user_098,기업은행,0.0432,407015,20920.0,57.0,20550.0
user_099,LG씨엔에스,0.0316,852337,68660.0,50.0,70300.0
user_099,SK이노베이션,0.0436,203375,113070.0,29.0,108000.0
user_099,NH투자증권,0.0231,290506,22770.0,33.0,22750.0
user_099,코웨이,0.0468,88671,77490.0,55.0,76700.0
user_099,KB금융,0.0271,422594,146490.0,71.0,133600.0
user_099,카카오뱅크,0.0488,385480,21100.0,76.0,21300.0
user_099,삼성증권,0.0224,174148,81130.0,100.0,82500.0
user_099,GS,0.0334,73049,54750.0,80.0,60800.0
user_099,HD현대중공업,0.0349,94028,594630.0,30.0,642000.0
user_099,SK바이오팜,0.0114,92848,115040.0,99.0,119700.0
user_100,LS,0.0142,72568,205010.0,19.0,217500.0
user_100,삼성에스디에스,0.037,86364,174820.0,27.0,180400.0
user_100,현대글로비스,0.0444,321356,233530.0,24.0,257500.0
user_100,NH투자증권,0.0231,290506,21120.0,19.0,22750.0
user_100,엔씨소프트,0.0331,43313,258780.0,56.0,235500.0
user_100,코웨이,0.0468,88671,70860.0,93.0,76700.0
user_100,LG유플러스,0.0235,251736,16090.0,32.0,15200.0
user_100,한국타이어앤테크놀로지,0.0441,140509,66420.0,67.0,64600.0
user_100,KB금융,0.0271,422594,143900.0,49.0,133600.0
user_100,한진칼,0.0186,23298,120600.0,42.0,127800.0
